,City,Lat,Lng,Max Temp,Humidty,Cloudiness,Wind Speed,Country,Date
0,eenhana,-17.47,16.33,51.8,40,0,1.12,NA,1594684006
1,coahuayana,18.73,-103.68,82.4,69,40,11.41,MX,1594683784
2,tuktoyaktuk,69.45,-133.04,62.6,63,40,6.93,CA,1594684007
3,port elizabeth,-33.92,25.57,53.51,51,50,20.33,ZA,1594684007
4,cutervo,-6.38,-78.82,50.74,100,51,2.8,PE,1594684007
5,port hawkesbury,45.62,-61.35,78.01,78,75,4.7,CA,1594684007
6,busselton,-33.65,115.33,50.0,78,51,12.53,AU,1594684007
7,zhangjiakou,40.81,114.88,70.23,64,62,2.91,CN,1594684008
8,port alfred,-33.59,26.89,55.72,45,26,26.15,ZA,1594684008
9,plettenberg bay,-34.05,23.37,51.87,62,51,21.14,ZA,1594684008
10,cabo san lucas,22.89,-109.91,93.2,58,5,11.41,MX,1594683812
11,grand forks,47.93,-97.03,78.8,78,75,11.41,US,1594684008
12,nurlat,54.43,50.81,73.36,66,1,11.56,RU,1594684008
13,atuona,-9.8,-139.03,79.18,78,25,19.01,PF,1594684009
14,puerto ayora,-0.74,-90.35,69.01,91,47,8.68,EC,1594683975
15,biak,-0.91,122.88,78.67,81,92,4.65,ID,1594684009
16,mataura,-46.19,168.86,39.0,83,91,3.0,NZ,1594684009
17,zhigansk,66.77,123.37,66.4,65,1,0.47,RU,1594683738
18,provideniya,64.38,-173.3,51.8,71,94,13.42,RU,1594684010
19,kapaa,22.08,-159.32,82.99,78,75,13.87,US,1594684010
20,skjervoy,70.03,20.97,53.89,71,41,12.3,NO,1594684010
21,cape town,-33.93,18.42,52.0,76,75,8.05,ZA,1594683733
22,bredasdorp,-34.53,20.04,46.4,87,70,13.87,ZA,1594684010
23,saldanha,-33.01,17.94,50.0,81,68,10.29,ZA,1594683997
24,north bay shore,40.74,-73.26,86.0,61,40,9.17,US,1594683921
25,ushuaia,-54.8,-68.3,33.8,86,40,18.34,AR,1594684011
26,tokat,40.42,36.58,49.73,100,0,3.09,TR,1594683977
27,gimli,50.63,-96.99,73.0,99,84,5.46,CA,1594683889
28,carnarvon,-24.87,113.63,60.8,100,40,6.93,AU,1594684011
29,robe,-37.18,139.75,48.07,82,0,9.51,AU,1594684012
30,banda aceh,5.56,95.32,78.48,81,96,3.71,ID,1594684012
31,bluff,-46.6,168.33,39.0,83,90,3.0,NZ,1594684012
32,bisira,8.52,-81.71,60.53,100,98,4.38,PA,1594684012
33,dikson,73.51,80.55,39.34,97,100,14.61,RU,1594684012
34,bambous virieux,-20.34,57.76,71.01,88,40,5.82,MU,1594684013
35,avarua,-21.21,-159.78,73.4,60,90,9.17,CK,1594684013
36,new norfolk,-42.78,147.06,42.01,92,7,1.77,AU,1594683984
37,kruisfontein,-34.0,24.73,47.41,60,62,14.07,ZA,1594684013
38,kavieng,-2.57,150.8,83.14,74,100,9.17,PG,1594684013
39,ponta do sol,32.67,-17.1,71.6,64,20,11.41,PT,1594684013
40,vitim,59.45,112.56,72.27,55,32,4.99,RU,1594684014
41,albany,42.6,-73.97,81.0,56,8,1.99,US,1594684014
42,kodiak,57.79,-152.41,52.68,94,98,13.58,US,1594684014
43,trelew,-43.25,-65.31,37.26,74,0,12.68,AR,1594684014
44,hofn,64.25,-15.21,50.68,81,95,4.21,IS,1594684014
45,sao jose da coroa grande,-8.9,-35.15,74.66,82,20,4.54,BR,1594684014
46,socorro,31.65,-106.3,109.4,9,20,9.17,US,1594684015
47,margate,51.38,1.39,68.0,66,100,6.89,GB,1594684015
48,sainte-maxime,43.3,6.63,66.99,77,0,3.65,FR,1594684015
49,saint-philippe,-21.36,55.77,68.0,68,20,8.05,RE,1594684015
50,sloboda,51.14,40.3,66.0,94,98,8.28,RU,1594684015
51,jining,35.41,116.58,80.01,43,93,2.62,CN,1594683973
52,hobart,-42.88,147.33,44.6,81,75,6.93,AU,1594684016
53,tomatlan,19.93,-105.25,86.31,63,18,6.49,MX,1594684016
54,sola,-13.88,167.55,80.33,79,70,20.69,VU,1594683675
55,pirgos,35.12,25.72,78.01,61,1,17.0,GR,1594684016
56,vieste,41.88,16.18,64.4,55,5,9.17,IT,1594684016
57,iqaluit,63.75,-68.51,64.4,34,20,14.99,CA,1594683971
58,kizukuri,40.81,140.39,69.01,77,75,4.7,JP,1594684017
59,khatanga,71.97,102.5,68.54,49,26,13.13,RU,1594684017
60,sao filipe,14.9,-24.5,78.24,84,55,4.07,CV,1594684017
61,aksu,41.12,80.26,75.45,42,97,4.54,CN,1594684112
62,talnakh,69.49,88.4,53.6,93,75,2.24,RU,1594684017
63,kloulklubed,7.04,134.26,78.8,88,90,16.11,PW,1594684112
64,fort frances,48.6,-93.4,78.8,47,40,19.46,CA,1594684018
65,upernavik,72.79,-56.15,40.82,88,70,13.87,GL,1594683980
66,tagusao,9.19,117.81,81.36,79,99,6.04,PH,1594684018
67,shchelkun,56.3,60.95,59.0,93,0,2.24,RU,1594684018
68,hermanus,-34.42,19.23,50.0,77,99,7.0,ZA,1594684018
69,vaini,-21.2,-175.2,75.2,73,40,10.29,TO,1594683981
70,port lincoln,-34.73,135.87,54.68,78,0,9.69,AU,1594684113
71,barrow,71.29,-156.79,39.2,80,90,11.41,US,1594684019
72,peravurani,10.3,79.18,82.6,75,96,3.31,IN,1594684019
73,pankrushikha,53.83,80.34,59.07,91,31,5.17,RU,1594684020
74,rio gallegos,-51.62,-69.22,33.8,95,75,11.41,AR,1594684020
75,nabire,-3.37,135.48,83.32,68,36,1.61,ID,1594684020
76,requena,39.49,-1.1,66.99,78,24,4.47,ES,1594684020
77,portland,45.52,-122.68,81.0,29,20,9.17,US,1594683829
78,chokurdakh,70.63,147.92,65.97,37,39,14.47,RU,1594684020
79,constitucion,-35.33,-72.42,53.15,79,41,5.91,CL,1594684020
80,yar-sale,66.83,70.83,51.13,72,88,15.01,RU,1594684021
81,yellowknife,62.46,-114.35,59.0,100,90,16.11,CA,1594683982
82,esperance,-33.87,121.9,57.2,26,75,20.8,AU,1594684021
83,namibe,-15.2,12.15,61.47,82,0,1.72,AO,1594684005
84,quelimane,-17.88,36.89,64.4,82,0,2.51,MZ,1594684021
85,tautira,-17.73,-149.15,84.2,66,90,13.87,PF,1594684022
86,bengkulu,-3.8,102.27,75.74,86,97,3.94,ID,1594684022
87,qaanaaq,77.48,-69.36,44.62,65,0,7.67,GL,1594684022
88,moose factory,51.26,-80.61,62.6,82,1,9.17,CA,1594683617
89,bathsheba,13.22,-59.52,82.4,74,40,14.99,BB,1594684022
90,cherskiy,68.75,161.3,64.71,54,19,2.57,RU,1594683974
91,hastings,50.86,0.57,62.01,77,100,3.0,GB,1594683629
92,havelock,34.88,-76.9,73.99,83,75,4.7,US,1594684023
93,ahipara,-35.17,173.17,61.52,74,88,5.95,NZ,1594684023
94,caravelas,-17.71,-39.25,71.37,89,13,5.5,BR,1594684117
95,hilo,19.73,-155.09,84.2,58,1,8.05,US,1594683793
96,mitchell,43.71,-98.03,87.8,55,40,9.17,US,1594683664
97,rikitea,-23.12,-134.97,73.17,85,53,12.1,PF,1594684024
98,atherton,53.52,-2.49,60.01,87,93,1.99,GB,1594684024
99,saskylakh,71.92,114.08,63.59,63,86,12.5,RU,1594684024
100,taltal,-25.4,-70.48,55.04,76,22,1.5,CL,1594684024
101,hithadhoo,-0.6,73.08,84.51,75,83,8.37,MV,1594684025
102,morondava,-20.28,44.28,66.63,76,0,9.78,MG,1594684025
103,husavik,66.04,-17.34,51.8,87,90,8.05,IS,1594684025
104,bethel,41.37,-73.41,82.99,42,1,5.82,US,1594684025
105,longyearbyen,78.22,15.64,46.4,81,75,3.36,SJ,1594684025
106,nefteyugansk,61.1,72.6,57.2,87,1,8.95,RU,1594684026
107,phrae,18.08,100.0,75.2,94,40,3.36,TH,1594684026
108,kudahuvadhoo,2.67,72.89,84.11,70,53,7.31,MV,1594684026
109,copiapo,-27.37,-70.33,53.6,81,0,5.82,CL,1594683811
110,lavrentiya,65.58,-171.0,48.06,71,85,6.49,RU,1594684023
111,sao joao da barra,-21.64,-41.05,72.27,79,5,7.11,BR,1594684009
112,jamestown,42.1,-79.24,71.01,64,1,10.29,US,1594684027
113,minab,27.15,57.08,91.4,75,40,9.17,IR,1594684027
114,castro,-24.79,-50.01,62.42,86,20,5.35,BR,1594684027
115,kidal,18.44,1.41,92.79,18,60,7.2,ML,1594684027
116,grand island,40.92,-98.34,91.4,46,1,12.75,US,1594684027
117,coquimbo,-29.95,-71.34,51.8,87,33,3.36,CL,1594684027
118,mamakan,57.82,114.0,75.85,66,42,1.25,RU,1594684028
119,micheweni,-4.97,39.83,76.12,80,20,11.36,TZ,1594684028
120,praia,14.92,-23.51,80.6,74,20,3.36,CV,1594684028
121,uglekamensk,43.22,133.23,74.21,64,5,2.95,RU,1594684028
122,fare,-16.7,-151.02,79.16,80,88,11.03,PF,1594684028
123,nizhniy mamon,50.19,40.51,66.6,95,94,12.53,RU,1594684028
124,byron bay,-28.65,153.62,55.99,58,6,18.34,AU,1594684029
125,khanpur,28.65,70.66,93.16,49,9,15.77,PK,1594683769
126,butaritari,3.07,172.79,81.03,74,85,1.19,KI,1594684029
127,tiksi,71.69,128.87,41.56,96,99,9.37,RU,1594684029
128,melnikovo,56.56,84.08,62.01,91,0,3.13,RU,1594684029
129,cotoca,-17.82,-63.05,77.0,88,75,3.36,BO,1594684029
130,vardo,70.37,31.11,44.6,93,75,13.87,NO,1594684030
131,kurumkan,54.3,110.3,70.41,71,29,1.59,RU,1594684030
132,tiarei,-17.53,-149.33,84.2,66,90,13.87,PF,1594684030
133,manavalakurichi,8.13,77.3,80.6,83,40,5.82,IN,1594684030
134,qaqortoq,60.72,-46.03,55.4,76,100,6.93,GL,1594684030
135,luderitz,-26.65,15.16,55.4,71,0,16.11,NA,1594684030
136,baoro,5.67,15.97,67.55,94,100,3.31,CF,1594684031
137,dunedin,-45.87,170.5,46.99,67,49,1.01,NZ,1594683995
138,zapolyarnyy,69.42,30.81,48.2,87,45,8.05,RU,1594684031
139,nanortalik,60.14,-45.24,44.64,93,100,2.89,GL,1594684031
140,port macquarie,-31.43,152.92,53.01,88,100,5.99,AU,1594683672
141,alofi,-19.06,-169.92,71.74,75,76,25.55,NU,1594683777
142,punta arenas,-53.15,-70.92,35.6,80,90,8.05,CL,1594683984
143,roald,62.58,6.13,55.4,87,100,12.75,NO,1594684013
144,high prairie,55.43,-116.49,59.72,79,90,17.29,CA,1594684032
145,kaitangata,-46.28,169.85,46.0,76,77,1.99,NZ,1594684032
146,tuatapere,-46.13,167.68,39.0,83,43,3.0,NZ,1594684032
147,nouadhibou,20.93,-17.03,69.8,88,0,19.46,MR,1594684032
148,athabasca,54.72,-113.29,63.07,69,100,14.5,CA,1594683928
149,lompoc,34.64,-120.46,66.99,72,4,16.11,US,1594684043
150,aklavik,68.22,-135.01,66.2,48,40,2.24,CA,1594684033
151,carutapera,-1.2,-46.02,74.91,93,34,5.91,BR,1594684033
152,zonguldak,41.25,31.83,61.95,97,85,3.2,TR,1594683751
153,changli,39.7,119.15,78.57,59,4,6.15,CN,1594684033
154,chabahar,25.29,60.64,84.87,74,86,10.42,IR,1594684033
155,kupang,-10.17,123.58,77.0,73,20,18.34,ID,1594683827
156,meulaboh,4.14,96.13,76.6,84,93,4.83,ID,1594683986
157,guerrero negro,27.98,-114.06,79.77,46,1,19.84,MX,1594683996
158,pochutla,15.74,-96.47,87.8,58,75,11.41,MX,1594684034
159,ust-nera,64.57,143.2,73.08,59,98,8.5,RU,1594684034
160,mar del plata,-38.0,-57.56,42.01,65,20,11.41,AR,1594683932
161,cidreira,-30.18,-50.21,51.35,70,59,10.8,BR,1594683982
162,road town,18.42,-64.62,84.2,74,20,8.05,VG,1594684035
163,awbari,26.59,12.78,78.35,25,0,9.13,LY,1594684035
164,najran,17.49,44.13,86.0,19,40,4.7,SA,1594684035
165,berlevag,70.86,29.09,45.3,88,27,3.22,NO,1594684128
166,severo-kurilsk,50.68,156.12,50.31,85,100,2.89,RU,1594683998
167,bereda,43.27,-7.54,60.01,96,48,5.99,ES,1594684035
168,gorontalo,0.54,123.06,79.47,81,26,1.03,ID,1594684036
169,dhidhdhoo,6.88,73.1,83.88,70,67,7.34,MV,1594684036
170,natal,-5.79,-35.21,69.8,94,29,3.36,BR,1594683860
171,saint-pierre,-21.34,55.48,68.0,68,3,8.05,RE,1594683630
172,lebu,-37.62,-73.65,48.16,76,0,3.27,CL,1594684036
173,vostok,46.49,135.88,65.32,97,55,3.53,RU,1594683767
174,ossora,59.24,163.07,59.61,79,99,8.46,RU,1594683616
175,thompson,55.74,-97.86,62.6,93,75,4.7,CA,1594683995
176,shouguang,36.88,118.74,74.75,73,94,2.57,CN,1594684037
177,newport,51.59,-3.0,61.0,97,92,6.38,GB,1594684037
178,greymouth,-42.47,171.2,49.73,70,57,4.92,NZ,1594684037
179,ribeira grande,38.52,-28.7,68.68,82,5,13.53,PT,1594684038
180,aviles,43.55,-5.92,62.6,93,68,1.97,ES,1594684038
181,georgetown,5.41,100.34,78.8,94,20,1.57,MY,1594683887
182,batagay-alyta,67.8,130.41,69.82,43,15,8.88,RU,1594684038
183,vila velha,-20.33,-40.29,75.2,78,0,11.41,BR,1594683804
184,mahon,39.89,4.27,71.6,78,0,4.7,ES,1594684131
185,tasiilaq,65.61,-37.64,42.8,81,91,5.82,GL,1594684101
186,roma,43.21,-75.46,75.2,64,40,8.05,US,1594684132
187,kokino,52.5,34.78,58.69,86,100,12.46,RU,1594684132
188,arraial do cabo,-22.97,-42.03,73.36,72,0,2.59,BR,1594684104
189,xuddur,4.12,43.89,71.51,78,27,18.21,SO,1594684132
190,pozo colorado,-23.49,-58.8,67.15,71,93,11.5,PY,1594684132
191,sainte-luce-sur-loire,47.25,-1.48,60.8,77,66,3.36,FR,1594684132
192,baykit,61.67,96.37,68.31,58,36,3.15,RU,1594683569
193,zyryanka,65.75,150.85,74.39,37,61,3.71,RU,1594684133
194,haines junction,60.75,-137.51,63.0,37,100,8.46,CA,1594684125
195,nakambala,-15.83,27.78,53.76,69,0,4.56,ZM,1594684133
196,hamilton,39.18,-84.53,82.99,48,75,9.17,US,1594683918
197,cabra,37.47,-4.44,86.0,42,1,10.29,ES,1594684133
198,batticaloa,7.71,81.69,80.67,78,100,5.86,LK,1594684134
199,saint george,37.1,-113.58,108.0,10,1,17.22,US,1594683935
200,mount gambier,-37.83,140.77,41.0,93,0,6.82,AU,1594684134
201,maxixe,-23.86,35.35,60.57,74,0,10.45,MZ,1594684134
202,pemba,-12.97,40.52,71.6,83,20,10.29,MZ,1594684134
203,salalah,17.02,54.09,80.6,100,90,6.93,OM,1594684113
204,amazar,53.86,120.88,76.98,55,97,0.89,RU,1594684135
205,kapit,2.02,112.93,73.67,95,100,1.14,MY,1594684135
206,anadyr,64.75,177.48,51.8,87,40,15.66,RU,1594683999
207,goure,13.98,10.27,84.0,66,19,4.0,NE,1594684135
208,quang ngai,15.12,108.8,79.21,76,36,1.59,VN,1594683958
209,wanning,18.8,110.4,83.8,79,38,8.43,CN,1594684157
210,hami,42.8,93.45,74.75,30,0,8.08,CN,1594684143
211,severnyy,50.68,36.55,62.6,100,75,8.95,RU,1594684157
212,mahebourg,-20.41,57.7,69.8,88,40,5.82,MU,1594684157
213,fairbanks,64.84,-147.72,64.4,68,75,13.87,US,1594684158
214,phan thiet,10.93,108.1,78.58,83,100,6.42,VN,1594684158
215,tarko-sale,64.92,77.78,51.01,81,80,19.62,RU,1594684127
216,udachnyy,66.42,112.4,68.0,49,6,4.47,RU,1594684158
217,maymyo,22.03,96.47,78.8,83,75,9.17,MM,1594684158
218,rawson,-43.3,-65.1,39.02,70,0,18.54,AR,1594684159
219,nueve de julio,-35.44,-60.88,41.0,52,0,1.99,AR,1594683980
220,oromocto,45.84,-66.48,80.01,61,90,3.36,CA,1594684159
221,bida,9.08,6.02,73.0,95,97,4.79,NG,1594684159
222,college,64.86,-147.8,64.4,72,75,8.05,US,1594684002
223,akureyri,65.68,-18.09,51.8,87,90,8.05,IS,1594684159
224,gboko,7.32,9.0,73.6,91,96,11.32,NG,1594684160
225,biritiba-mirim,-23.57,-46.04,73.4,53,48,2.24,BR,1594684160
226,falam,22.92,93.68,62.94,100,100,1.14,MM,1594684160
227,le port,-20.94,55.29,71.6,68,10,11.41,RE,1594684160
228,yulara,-25.24,130.99,41.0,60,0,5.82,AU,1594684160
229,shawville,45.6,-76.48,73.0,79,39,1.01,CA,1594684161
230,pakxe,15.12,105.78,77.76,88,98,2.39,LA,1594684161
231,norman wells,65.28,-126.83,73.4,40,75,4.7,CA,1594684161
232,idlib,35.93,36.63,78.8,78,0,13.87,SY,1594684161
233,souillac,-20.52,57.52,69.8,88,40,5.82,MU,1594684161
234,peterhead,57.51,-1.8,55.99,71,47,9.17,GB,1594684161
235,mezen,65.85,44.24,50.05,88,100,6.64,RU,1594684150
236,qandala,11.47,49.87,90.18,50,74,9.01,SO,1594684162
237,waddan,29.16,16.14,70.09,74,0,6.2,LY,1594683633
238,olinda,-8.01,-34.86,77.0,78,75,9.17,BR,1594684162
239,chuy,-33.7,-53.46,38.62,74,1,9.75,UY,1594684140
240,ilulissat,69.22,-51.1,46.4,70,100,0.22,GL,1594683981
241,hervey bay,-25.3,152.85,60.01,50,0,13.87,AU,1594683635
242,mount pleasant,32.79,-79.86,87.8,74,1,9.17,US,1594684045
243,lujiang,31.26,117.28,75.0,100,20,2.24,CN,1594684163
244,ribeira brava,32.65,-17.07,71.6,64,20,11.41,PT,1594684163
245,nelson bay,-32.72,152.15,59.0,82,75,26.4,AU,1594683963
246,san quintin,30.48,-115.95,75.97,59,1,13.15,MX,1594684163
247,nikolskoye,59.7,30.79,54.0,81,1,4.47,RU,1594684163
248,beloha,-25.17,45.05,58.6,93,0,2.39,MG,1594684164
249,vanderhoof,54.02,-124.02,70.21,34,3,8.32,CA,1594684132
250,rongcheng,30.63,117.85,81.0,99,100,2.68,CN,1594684164
251,bonaventure,48.05,-65.49,71.6,68,40,5.82,CA,1594684164
252,mazamari,-11.33,-74.53,73.24,68,21,0.45,PE,1594684164
253,benemerito de las americas,16.52,-90.64,82.42,76,83,1.32,MX,1594684164
254,nome,64.5,-165.41,63.0,76,1,18.34,US,1594684165
255,manaoag,16.03,120.48,77.63,89,98,5.26,PH,1594684165
256,east london,-33.02,27.91,58.59,42,7,25.57,ZA,1594684165
257,coihaique,-45.58,-72.07,33.8,80,20,4.9,CL,1594684165
258,arzamas,55.39,43.84,63.63,93,82,3.44,RU,1594683945
259,klaksvik,62.23,-6.59,50.0,100,99,5.82,FO,1594683993
260,deputatskiy,69.3,139.9,51.1,97,100,6.17,RU,1594684166
261,petrovskiy,56.64,40.32,61.75,97,79,7.78,RU,1594684166
262,torbay,47.67,-52.73,71.6,88,90,12.75,CA,1594684166
263,arua,3.02,30.91,62.69,89,98,3.02,UG,1594684166
264,port blair,11.67,92.75,81.21,79,100,10.92,IN,1594684166
265,miyako,39.64,141.95,69.31,76,13,9.22,JP,1594684166
266,sarkikaraagac,38.08,31.37,60.4,70,1,3.67,TR,1594684166
267,brownsville,25.9,-97.5,93.2,55,20,23.04,US,1594683873
268,lamu,-2.27,40.9,76.35,82,21,15.01,KE,1594684167
269,montego bay,18.47,-77.92,87.8,70,20,17.22,JM,1594684167
270,mafinga,-7.25,35.07,58.51,73,0,2.42,TZ,1594684167
271,katangli,51.71,143.23,54.32,87,98,7.81,RU,1594684167
272,nishihara,26.18,127.76,87.8,83,40,9.17,JP,1594684168
273,wenling,28.37,121.36,82.0,54,62,7.18,CN,1594684168
274,portales,34.19,-103.33,104.0,11,20,19.46,US,1594684168
275,meridian,43.61,-116.39,82.99,15,1,6.93,US,1594684139
276,pacific grove,36.62,-121.92,62.6,72,90,13.87,US,1594684168
277,praia da vitoria,38.73,-27.07,69.8,73,40,10.33,PT,1594684168
278,hare bay,48.85,-54.01,77.0,69,40,12.75,CA,1594684169
279,hovd,48.01,91.64,59.85,52,100,2.46,MN,1594684169
280,talcahuano,-36.72,-73.12,50.0,76,0,5.82,CL,1594684169
281,kahului,20.89,-156.47,89.6,40,40,19.46,US,1594684169
282,vao,-22.67,167.48,72.81,76,100,14.72,NC,1594684011
283,luganville,-15.53,167.17,80.6,74,75,10.83,VU,1594684169
284,langxiang,46.95,128.88,81.86,49,0,1.83,CN,1594684170
285,santa fe,-31.63,-60.7,53.01,54,0,1.99,AR,1594683900
286,porto novo,6.5,2.6,77.0,94,20,9.17,BJ,1594684170
287,jennings,38.72,-90.26,87.8,40,20,10.29,US,1594684170
288,denpasar,-8.65,115.22,80.6,100,75,13.87,ID,1594684170
289,arman,59.7,150.17,67.37,61,91,4.63,RU,1594683625
290,innisfail,-17.53,146.03,66.79,49,58,7.67,AU,1594684109
291,beringovskiy,63.05,179.32,50.68,88,100,3.83,RU,1594684170
